,features,loop_1,loop_2,loop_3,loop_4,loop_5,loop_6,loop_7,loop_8,loop_9,loop_10,loop_11,loop_12,loop_13,loop_14,loop_15,loop_16,loop_17,loop_18,loop_19,loop_20,sum
258,a258,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20
260,a260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20
261,a261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20
116,a116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20
259,a259,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20
112,a112,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,19
257,a257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,19
302,b27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,19
296,b21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,19
115,a115,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,18
122,a122,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,18
266,a266,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,18
120,a120,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,18
230,a230,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,17
256,a256,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,17
432,b157,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,17
167,a167,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,16
262,a262,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,16
265,a265,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,16
113,a113,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,15
114,a114,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,15
170,a170,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,14
429,b154,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,14
27,a27,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,13
117,a117,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,13
444,b169,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,13
263,a263,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,13
251,a251,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,12
379,b104,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,12
448,b173,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,11
264,a264,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,11
437,b162,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,11
121,a121,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,10
268,a268,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,10
108,a108,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,10
255,a255,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,10
435,b160,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,10
449,b174,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,10
290,b15,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,10
297,b22,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,9
253,a253,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,9
119,a119,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,9
35,a35,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,9
305,b30,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,8
31,a31,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,8
295,b20,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,8
487,b212,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,8
357,b82,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,8
231,a231,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,8
501,b226,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,8
368,b93,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,7
127,a127,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,7
311,b36,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,7
499,b224,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,7
254,a254,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,6
440,b165,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,6
131,a131,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,6
124,a124,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,6
489,b214,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,6
168,a168,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,6
431,b156,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,6
316,b41,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,6
50,a50,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,6
299,b24,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,6
315,b40,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,5
533,b258,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,5
161,a161,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,5
483,b208,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,5
433,b158,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,5
49,a49,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,5
513,b238,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,5
245,a245,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,5
443,b168,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,5
500,b225,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,5
227,a227,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4
428,b153,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4
366,b91,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,4
252,a252,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,4
482,b207,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,4
32,a32,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,4
438,b163,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4
178,a178,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4
430,b155,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4
514,b239,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,4
111,a111,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3
314,b39,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3
301,b26,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3
436,b161,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3
512,b237,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3
105,a105,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3
344,b69,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3
45,a45,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3
445,b170,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3
363,b88,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
525,b250,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3
164,a164,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3
504,b229,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
250,a250,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3
356,b81,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
169,a169,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
427,b152,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3
484,b209,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3
118,a118,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
43,a43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
439,b164,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
518,b243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
197,a197,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
232,a232,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
228,a228,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
310,b35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
398,b123,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
239,a239,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2
208,a208,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
446,b171,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2
454,b179,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
309,b34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
54,a54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
292,b17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
242,a242,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
479,b204,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
488,b213,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2
511,b236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
434,b159,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2
155,a155,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
308,b33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
391,b116,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
447,b172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
160,a160,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
424,b149,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
157,a157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
229,a229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
237,a237,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
369,b94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
233,a233,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
441,b166,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
372,b97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
234,a234,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
184,a184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
236,a236,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
165,a165,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
341,b66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
486,b211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
365,b90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
478,b203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
354,b79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
481,b206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,a88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
485,b210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
23,a23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,a55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
57,a57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
490,b215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,a76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
287,b12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
496,b221,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
70,a70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,a58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,a67,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
364,b89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
216,a216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
106,a106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
109,a109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
37,a37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
343,b68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,a125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
28,a28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
298,b23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
516,b241,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
456,b181,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
509,b234,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
342,b67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
48,a48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
38,a38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
329,b54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,b76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,b75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,b103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,b111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,b110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,b74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,b72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,b109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,b70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,b55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,b108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,b107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,b73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,b106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,b102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,b71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,b105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,b56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,b77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,b101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,b100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,b87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,b86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,b85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,b84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,b83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,b62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,b61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,b80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,b60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,b59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,b112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,b58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,b57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,b63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,b95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,b96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,b64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,b78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,b98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,b99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,b92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,b65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,Times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,b113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,b220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,b242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,b240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,b235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,b233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,b232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,b231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,b230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,b228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,b227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,b223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,b222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,b219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,b194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,b218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,b217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,b216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,b205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,b202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,b201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,b200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,b199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,b198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,b197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,b196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,b244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,b245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,b246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,b247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,b272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,b271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,b270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,b269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,b268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,b267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,b266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,b265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,b264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,b263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,b262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,b261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,b260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,b259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,b257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,b256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,b255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,b254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,b253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,b252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,b251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,b249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,b248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
